,index,amount
2505,Vidyadhar Sarfare,0.0
2506,Ajeet Khurana Jinesh Shah,0.6875
2507,Vikram Chachra,3.023625
2508,Gopal Aggarwal,0.825
2509,Shopclues,0.0
2510,Steven Lurie,5.5
2511,Accion,81.125
2512,Yuri Milner,147.32142857142856
2513,Apoletto,97.35
2514,Bren Corporation,41.25
2515,CLSA Capital Partners ARIA IV Funds,82.5
2516,Mr. Sudhir & Ms. Shalini Sethi,0.0
2517,Mr. Praveen Someshwar,0.0
2518,Mitesh Majithia,20.625
2519,Uniqorn Ventures and other,192.5
2520,Gabriel Investments,2.475
2521,Extreme Venture Partners\\xc2\\xa0 William Bissell,0.0
2522,Zoya Akhtar,1.375
2523,Reema Kagati,1.375
2524,Ruchi Narain,1.375
2525,Amrish Kumar,1.375
2526,Hrishikesh Parandekar,1.375
2527,Prashanth Ranganathan,1.65
2528,Infosys,24.75
2529,Singapore Angels Network,0.0
2530,Ru-Net Technology Partners,37.125
2531,Chicago Capital Ventures,5.5
2532,Unilazer,9.9
2533,Nisha Sharma,0.0
2534,Balaji Prabhakar,0.0
2535,SAIF Partners and others,247.5
2536,Allen Blue,2.003571428571429
2537,John Katzman,2.003571428571429
2538,Kartik Hosanagar,2.003571428571429
2539,Blue Fog Capital,2.003571428571429
2540,Kris Gopalakrishnan & Others,9.9
2541,Turning Ideas,0.4125
2542,Prahlad Rao,0.5499999999999999
2543,Sundara Rajan,0.5499999999999999
2544,TCS,4.125
2545,Kalpana Tatavarti,0.0
2546,Shivanandan Pare,0.0
2547,Murugappa Group,0.0
2548,Arathi Krishna,0.0
2549,Palred Technologies Ltd,24.75
2550,HT Digital Media Holdings Ltd,0.0
2551,Venture Nursery,3.09375
2552,BrahmaX Ventures,2.0625
2553,Medi Assist,8.25
2554,Vectr Ventures,0.0
2555,Unitus Impact Livelihoods Fund,20.625
2556,Collaborative Licensing Ventures LLP,2.49975
2557,Ruchir Arora & others,0.0
2558,Sharad Hegde,2.0625
2559,Girish Reddy,2.0625
2560,Siddharth Patil,2.0625
2561,Shrikant Patil,2.0625
2562,Tree Line Asia,69.7125
2563,Sahil Barua,0.4125
2564,Times Group Brand Capital,0.0
2565,Segnel Venture,5.892857142857143
2566,Shinji Kimura,5.892857142857143
2567,Sundar Chanrai,5.892857142857143
2568,JAFCO Asia,5.892857142857143
2569,SingTel\\xe2\\x80\\x99s Innov8,5.892857142857143
2570,Varun Ahuja,0.61875
2571,Anubhav Verma,0.61875
2572,Riqueza Capital,3.17625
2573,Dheeraj Jain & Others,4.125
2574,Constellation Technology Ventures (Exelon Corporation),34.2375
2575,E.ON,34.2375
2576,RWE,34.2375
2577,Neeraj Jawalkar,0.4714285714285714
2578,Sanjay Anandaram,0.4714285714285714
2579,Vineel Nalla & Others,1.2375
2580,SAIF Partners & others,0.0
2581,Ness Wadia,1.3475
2582,Saina Nehwal,0.0
2583,Chandralekha Construction Pvt. Ltd.,123.75
2584,Mike Galgon,0.5892857142857143
2585,Ravi Gururaj,1.6205357142857144
2586,Ashim Mehra,0.5892857142857143
2587,\\xc2\\xa0 Mohit Saxena,0.5892857142857143
2588,Internet Group,0.5892857142857143
2589,TNN Capital and others,0.5892857142857143
2590,BEENEXT Ventures,5.2250000000000005
2591,Jozef Bardik,0.61875
2592,Leo Wang Sangeeth Ram,0.61875
2593,TV Mohandas Pai\\xe2\\x80\\x99s family office,0.0
2594,Lensbridge Capital,1.65
2595,Mape Advisory Group,1.65
2596,Centre For Incubation & Business Acceleration (CIBA),0.0
2597,Goa,0.0
2598,Mount Nathan Advisors Pte Ltd,4.125
2599,Traxcn Labs,0.0
2600,50K Ventures & others,0.7425
2601,Logtally,0.0
2602,Global Founders Capital,60.225
2603,Gordon and Betty Moore Foundation,4.95
2604,Jitu Virwani,61.875
2605,Rimpal Chawla,0.825
2606,Ravi Krishnamurthy,4.3725
2607,Enablers platform,2.475
2608,Baillie Gifford,687.5
2609,Didi Kuaidi,935.0
2610,Inara Capital,0.0
2611,Rishi Khiani,0.0
2612,Palaash Ventures,0.0
2613,Blackstone Valley Group,0.0
2614,Raghu Vohra,0.0
2615,Aditya Dev Sood,0.0
2616,Kamal Bansal,0.0
2617,Bessemer Venture Partner,68.75
2618,Karnataka Semiconductor Venture Capital firm,4.125
2619,S.D. Shibulal,0.0
2620,Srinath Batni,0.0
2621,Professor Tarun Khanna,0.0
2622,\\xc2\\xa0 Ganapathy Venugopal.,0.0
2623,New Enterprise Associates,282.975
2624,Pradeep K Jaisingh,0.419375
2625,Sunil T V,0.419375
2626,Vijay Ghadge,0.419375
2627,Gurmeet Chahal & Others,0.419375
2628,Hampton Capital,24.75
2629,Dr. Pramath Raj Sinha,0.0
2630,Bijou Kurien,3.3000000000000003
2631,\\xc2\\xa0 Accel Partners India,8.25
2632,Anil Menon,0.825
2633,Swastika,2.0625
2634,Manish Gupta,0.0
2635,Ashok Agarwal,12.375
2636,Raghu Khanna,0.45375
2637,Sameer Gupta,0.45375
2638,IFC Everstone Group,222.75
2639,Cheetah Mobile,[phone],Apoletto Managers,247.5
2641,M & S partners,2.75
2642,Powerhouse Ventures (USA).,2.75
2643,Tracxn,0.0
2644,Ashish Goenka & Others,0.0
2645,Anil Chopra,0.0
2646,JMR Infotech India Pvt Ltd,0.0
2647,Unigrowth Inc,0.0
2648,Mandeep Singh,0.0
2649,Jairaj Singh,0.0
2650,\\xc2\\xa0 Puneet Dalmia,2.[phone],FIH Mobile Ltd,0.0
2652,Delhivery,[phone],Foxconn,[phone],Sargod Ventures,0.0
2655,Gaurav Dalmia,0.0
2656,Gagan Hasteer,0.0
2657,Ashish Todi,0.9625
2658,Abhinav Patodia,0.9625
2659,Kumar Shwetabh,0.9625
2660,Paytm (One97 communications),0.0
2661,Dalip Pathak,19.59375
2662,Michael Carlos,19.59375
2663,Peepul Capital,130.35
2664,DSG consumer Partners,4.125
2665,High Networth Individuals (undisclosed),1.2375
2666,Uniqorn ventures,2.8875
2667,ASP Consulting,2.8875
2668,Satyen Kothari,1.375
2669,Riddhesh Gandhi & Others,1.375
2670,Gaja Capital Private Equity Fund,82.5
2671,Unnamed Media house and HNIs,49.5
2672,High Networth Individuals from India & USA,24.75
2673,Snapdeal,165.0
2674,Peter Kabel & others,0.0
2675,Sanjeev Kapoor,8.25
2676,\\xc2\\xa0 Ravi Saxena & Others,8.25
2677,Life.SREDA,0.0
2678,Sequoia and Kalaari Capital.,82.5
2679,Vikas Agarwal,0.639375
2680,Sanjeev Kakkar,0.639375
2681,Smile Group,0.639375
2682,SF Capital Group,66.0
2683,Kemark Ventures,0.8250000000000001
2684,Zishaan Hayath and Others,0.8250000000000001
2685,Quikr,0.0
2686,Bedrock Ventures,4.125
2687,Suyash Sharma,0.63525
2688,Sean O\\xe2\\x80\\x99Sullivan & Others,1.5675
2689,IDG Ventures & Advantedge fund,0.0
2690,Leon Seynave,0.0
2691,European investment fund,4.125
2692,Micromax Informatics Ltd,0.0
2693,Roopak Taneja,0.0
2694,Manisha Gupta,0.0
2695,Mumbai Angels MAPE Advisory Group.,0.0
2696,Devesh Rai G,0.0
2697,Rajesh Aggarwal,0.0
2698,Amitpal Bhutani,0.0
2699,Vijai Laxmi,0.0
2700,Manpreet Singh,0.0
2701,Anupam Mittal & other marquee investors,0.0
2702,eContext Asia,51.5625
2703,Beenos Asia,51.5625
2704,Aarti Group,0.825
2705,Dr. Aniruddha Malpani Manish Gupta,0.0
2706,M&S Partners & others,0.0
2707,Sands Capital and Accel Partners,28.875
2708,Springboard Ventures,0.0
2709,Sierra Ventures,8.112499999999999
2710,Cota Capital,8.112499999999999
2711,Vegas Tech Fund,8.112499999999999
2712,RAAY Global Investments,6.31125
2713,Alok Bajpai,0.2749999999999999
2714,Rajnish Kumar,0.2749999999999999
2715,Amit Dey,0.2749999999999999
2716,Atul Jalan,2.64
2717,Shrikanth & Bharath,2.64
2718,R Natarajan,0.0
2719,Group of Angel investors,2.475
2720,Mayank Bhangdia,2.75
2721,ID Enablers Pvt Ltd,2.0625
2722,Oswal Techno Ventures LLP,3.3
2723,undisclosed private investors,4.125
2724,OrbiMed,206.25
2725,Pradip Dadha Group,206.25
2726,Ventureworks India,2.0625
2727,Unnamed investor,0.63525
2728,500 Startups & Other HNIs,4.5375
2729,Jupiter Capital,0.0
2730,Amit Singhal,1.85625
2731,PK Gulati & others,1.85625
2732,Suresh Vaswani,0.0
2733,Rajesh Bhatia,0.53625
2734,Dheeraj Mehta & Others,0.53625
2735,GREX,1.8975
2736,Puneet Bhatia & others,0.66
2737,Tania Johny Palathinkal,0.825
2738,Group of HNI investors,8.25
2739,Reliance Capital,7.425
2740,India Quotient & other investors,0.0
2741,\\xc2\\xa0 Lok Capital,66.0
2742,CMYK Health Boutique Pvt Ltd & Other individual investors,0.0
2743,R M Picture Company Pvt. Ltd.,1.2375
2744,Ashish Jhalani,0.825
2745,Karanpal Singh,16.5
2746,Ritu Kapur,2.475
2747,Nalin Jain,0.56375
2748,Shomil Pant,0.56375
2749,Dinesh Kundu & others,0.56375
2750,Temasek,247.5
2751,Tandem Capital,1.2705
2752,Aloke Bajpai,1.2705
2753,Beenextan investment fund,25.3
2754,Nanadan Nilekani,0.86625
2755,InMobi,0.86625
2756,Green House Ventures,1.65
2757,Ankush Nijhawan,2.68125
2758,Manish Dhingra,2.68125
2759,Gaurav Bhatnagar,2.68125
2760,Subodh Gupta,0.0
2761,Eight Road Ventures,123.75
2762,Ash Bhardwaj,0.0
2763,NY based Hedge Fund,464.0625
2764,Cataraman Ventures,16.5
2765,Anil Matai,2.75
2766,Vikram Tandon,2.75
2767,Shyam Sundar R & others,2.75
2768,Payal Syal,2.475
2769,Sandeep Dama & Others,0.0
2770,Oliphans Capital,7.8375
2771,Applyifi,0.0
2772,High Networth Individuals (No details),4.95
2773,Sachin Bansal & Binny Bansal,0.721875
2774,Sangram Singh,0.721875
2775,Subrata Mitra,2.371875
2776,Larry Braitman,2.371875
2777,Venk Krishna,2.371875
2778,Multiple investors,1.2375
2779,Naman Sarawagi,0.0
2780,Uday Punj,0.0
2781,Sanjeev Mehra,0.0
2782,Prakhar Bumb,0.0
2783,Rianta Capital,0.0
2784,Sunil Edwards,0.0
2785,Karan Bajwa,0.0
2786,Amanpreet Bajaj,0.0
2787,Manish Vij,0.0
2788,Swarnim Multiventures,6.6
2789,Bhavdeep Reddy,3.3
2790,Asha Jadeja Motwani & Others,2.475
2791,Rajat Malhotra,0.0
2792,Vijay Anand,0.0
2793,Mohandas Pai. Pallav Nadhani,0.0
2794,Singapore Angels Network & others,0.0
2795,William Bissell,6.1875
2796,Neeraj Aggarwal,6.1875
2797,Sateesh Andara & others,2.8875
2798,Smile Multimedia,0.6599999999999999
2799,Girish Matrubootham,0.6599999999999999
2800,Astarc Ventures & Others,0.0
2801,Mato Peric & Others,0.0
2802,Alibaba Group,2805.0
2803,Tennenbaum Capital Partners & Others,825.0
2804,SAIF Partners.,181.5
2805,Mayank Singhal and others,0.0
2806,Uniqorn Ventures,2.8875
2807,Rahul Khanna & Others,0.0
2808,Knoll Ventures and others,20.625
2809,Pranay Chulet,0.0
2810,Naveen Tiwari,0.6599999999999999
2811,Viktor Koenig PE Fund,2.75
2812,Mantra Ventures,2.75
2813,Mohandas Pai & others,3.3
2814,VentureNursery,0.0
2815,Zeeshan Hayat,0.0
2816,Niraj Singh,0.474375
2817,Nikunj Jain,0.66
2818,Punit Goyal,0.0
2819,\\xc2\\xa0 Lightspeed India,206.25
2820,Kunal Bajaj,2.68125
2821,Chandru Badrinarayanan,2.68125
2822,BedRock Ventures,1.375
2823,Shailesh Singh,1.375
2824,Ramesh Jogani,2.15875
2825,Shailesh Viswanathan,2.15875
2826,Jay Srinivasan,2.15875
2827,Gaurav Sharma,1.03125
2828,Viswanath Ramachandran,1.03125
2829,RippleWave,1.03125
2830,Sequoia Capital Global Equities,106.07142857142856
2831,Sanjay Sethi,0.0
2832,Ravi Jaipuria & others,0.0
2833,CCube Angels,0.0
2834,Intellecap Impact Investment Network,1.381875
2835,Indus Age Partners,0.721875
2836,India Internet Fund,0.721875
2837,Capricorn Investment Group,41.25
2838,Social+Capital,41.25
2839,Helion Advisors,41.25
2840,Berggruen Holdings,41.25
2841,Inflexionpoint,0.0
2842,Vindi Banga,0.0
2843,Wealth First,1.375
2844,Ashneer Grover,1.375
2845,Atul Phadnis,1.375
2846,responsAbility Investments,0.0
2847,Best Foodworks,0.0
2848,Nihon Kotsu,2.0625
2849,Neha Vats,0.33
2850,Gaurav Vats,0.33
2851,B M Gupta,0.0
2852,Vinod Singhal,0.0
2853,QPrize from Qualcomm Ventures,2.0625
2854,Others from LetsVenture,0.515625
2855,Reliance Capital Venture,8.25
2856,Jungle Ventures & Bessemer Venture Partners,33.0
2857,Ajeet Khurana & Others,0.825
2858,Deep Kalra,16.5
2859,Rajesh Magow,4.125
2860,Mohit Gupta,4.125
2861,Girish Mathrubootham &\\xc2\\xa0 Group of other Angel investors,1.03125
2862,Jitendra Gupta & others,0.825
2863,Gujarat based angel investors,1.010625
2864,MMY co-Founder,1.010625
2865,Group of angel investors,0.0
2866,Nalin Jain & other angel investors,1.815
2867,Vani Kola,0.0
2868,Karthee Madasamay,0.0
2869,family office fund,0.66
2870,Existing & New Investors,0.0
2871,Rohit Goel,0.0
2872,Prashant Malik,0.639375
2873,One97 Communications,0.0
2874,Milliways Ventures,2.75
2875,Naya Ventures,2.75
2876,Rohit Bhatia,0.0
2877,Sunil Nikhar,0.0
2878,Vaibhav Domkundwar,0.0
2879,Siddharth Nautiyal,0.0
2880,Blume Ventures & others,0.0
2881,Umesh Yadav,0.0
2882,Ankush Nijhawa,0.0
2883,AskMe,165.0
2884,Group of Angel Investors,5.28
2885,Rudy Gopalakrishnan,2.475
2886,Amit Ranjan & others,2.0625
2887,The 1947,2.475
2888,Ajmera Group of Companies,3.3
2889,Prime Capital Markets Ltd,0.0
2890,Anupam Mittal & others,0.0
2891,GrowX ventures,2.0625
2892,and Sahil Barua,2.0625
2893,Draper Fisher Jurvetson,6.6
2894,LetsVenture investors,1.1
2895,Group of Investors,0.0
2896,Ravi Agarwal,0.0
2897,Ibibo Group,0.0
2898,Growx Ventures,0.0
2899,Manish Singhal,1.2375
2900,Equentia Natural Resources,1.32
2901,Li Tao,0.0
2902,Li Jian,0.0
2903,Draphant Consultants,0.0
2904,Nitin Garg,0.0
2905,Saurabh Jain,0.0
2906,P39 Capital & Others,1.2375
2907,Nikhil Vora & others,0.0
2908,Mohit Satyanand & others,0.0
2909,Axon Partners,37.125
2910,Intel Capital,37.125
2911,Fidelity Growth Partners,354.75
2912,Mousse Partners,302.5
2913,Gokul Jaykrishna,4.125
2914,Ajeet Khurana & others,1.629375
2915,Pravin Agarwala & others,0.0
2916,Atulya Mittal,0.0
2917,Mangroves Capital Partners,12.375
2918,Vikas Saxena,12.375
2919,DMG information Asia Pacific,41.25
2920,Globeinvestor,0.0
2921,Abhishekh Goyal,0.0
2922,Siddharth Parekh,0.0
2923,Jaydeep Barman,0.0
2924,Liberty Media,137.5
2925,Quilvest,137.5
2926,Sunrise Capital GmBH,45.375
2927,Big Data Investments B.V,45.375
2928,Amarpreet Sawhney,49.5
2929,Deshpande Foundation,49.5
2930,Fred Khosravi,49.5
2931,Richard S. Braddock,49.5
2932,Not Disclosed,0.165
2933,Mirah Hospitality,3.8775
2934,Shailesh Mehta,20.625
2935,Empire Angels,30.25
2936,NGP,30.25
2937,Ritesh Veera,0.61875
2938,HR Technology fund,61.875
2939,Tamarind Family Private Trust,4.125
2940,Uday Shankar,0.0
2941,Chetan Bhagat,0.0
2942,Sudhir Rao & Others,2.8875
2943,Sumit Gandhi,0.4125
2944,Manish Gandhi,0.4125
2945,Orios Venture Partners.,61.875
2946,New India Investment Corporation,20.00625
2947,Deepak Singh,0.0
2948,Vriddhi Fund,2.75
2949,India Value Fund Advisors,247.5
2950,Jayant Bokadia,2.64
2951,AB Kinnevik,165.0
2952,Coatue Management,165.0
2953,YourWeCan Ventures,0.0
2954,\\xc2\\xa0 Manish Singhal,0.0
2955,Varun Agarwal & Others,0.0
2956,Bertelsmann India Investments Norwest Venture Partners.,275.0
2957,Steadview Capital and existing investors,5775.0
2958,Traxcn Labs & Others,5.3625
2959,Sandeep Parwal,4.125
2960,Krishan Gupta & Others,4.125
2961,Sherpalo Ventures,4.125
2962,\\xc2\\xa0 Mohandas Pai,4.125
2963,Sachin and Binny Bansal,6.6000000000000005
2964,Malvinder and Shivinder Singh,6.6000000000000005
2965,Gurpreet Singh & others,6.6000000000000005
2966,\\xc2\\xa0 Tiger Global Management & others,137.5
2967,LionRock Capital,4.95
2968,Elliot Stechman,0.4619999999999999
2969,Gautam Sinha,0.4619999999999999
2970,Ambarish Ray,0.4619999999999999
2971,B S Nagesh,0.0
2972,\\xc2\\xa0 Aprameya Radhakrishna,0.0
2973,Jai Choi,1.375
2974,Kiyohiro Sugashita,1.375
2975,Hirokazu,1.375
2976,Oliphabs Capital,16.5
2977,Saama Capital.,24.75
2978,Group of 15 Angel Investors,2.8875
2979,Nikunj Jhaveri,2.0625
2980,Srinivas Tirupati,4.125
2981,Carrick Capital Partners,288.75
2982,Mumbai Angels & Other angel investors,2.8875
2983,Ennovent Impact Investment Holding,0.0
2984,Mark Mobius & 9 Other Angel investors,0.0
2985,DMG Information,24.75
2986,Singapore Angel Network & Aseem Vadehra,0.309375
2987,\\xc2\\xa0 Arjun Malhotra,0.0
2988,Gautam Gandhi,0.0
2989,Virendra Shahney,1.03125
2990,Dr Paresh Doshi,1.03125
2991,\\xc2\\xa0 Nirvana Ventures Advisors,82.5
2992,Morgan Stanley,412.5
2993,Fidelity Biosciences,41.25
2994,Snow Leopard,20.625
2995,Natarajan Iyer,0.0
2996,\\xc2\\xa0 & other Angel investors.,0.0
2997,Future Fund,110.0
2998,Bessemer Venture,110.0
2999,Capricorn Investment and IFC,110.0
3000,KCL,1.155
3001,SVP Fly Dubai & Others,0.0
3002,\\xc2\\xa0 Viswanath Ramachandran,0.9625
3003,M&S Partners Pte. Ltd,2.0625
3004,i2india Pvt Ltd,4.125
3005,Low Carbon Enterprise Fund,0.0
3006,Mahesh Pratapneni,2.0625
3007,Pallab Chatterjee & others,2.0625
3008,Patni Family Office,0.0
3009,Karan Maheshwari,0.0
3010,Kishor Ganji,0.0
3011,Roopa Nath,0.0
3012,LGT Group,22.55
3013,Asian Healthcare fund,22.55
3014,Neoteric Infomatique Limited,24.75
3015,ASK Pravi,41.25
3016,Gopal Srinivasan,0.0
3017,Sashi Reddy,0.0
3018,Sunil Maheshwari & group of investors,0.0
3019,Foundation Capital,30.25
3020,Group of Angel Investors from US/India,0.99
3021,Bunny Bansal & other investors,41.25
3022,Raju Reddy,8.25
3023,Sprout Angels LLP,0.0
3024,AngelPrime,8.25
3025,Dr David Cheriton,0.0
3026,Holostik Group,1.375
3027,Mercury Fund,1.03125
3028,Anshu Sharma,1.03125
3029,Pratyush Prasanna,1.03125
3030,Robert Winters & others,1.03125
3031,Development finance institution Belgian Investment Company,35.475
3032,\\xc2\\xa0 Accel Partners,41.25
3033,Mape Advisory,8.25
3034,Manish Dugar,0.6599999999999999
3035,Angie Mahtaney,0.0
3036,Omidiyar Network,0.0
3037,Blume Ventures and Ujama,0.0
3038,Commonfloor,20.625
3039,Sameer Koticha,12.375
3040,Anand Vijay,0.1178571428571428
3041,Nipun Dureja,0.1178571428571428
3042,Satyajit Heeralal,0.1178571428571428
3043,Keith Rodricks,0.1178571428571428
3044,Gaurav Lochan,0.1178571428571428
3045,Azmul Haque,0.1178571428571428
3046,Nikhil Bagri,0.1178571428571428
3047,Rajiv Nayan,1.5125
3048,Viraj Tyagi & others,1.65
3049,Vishwas Patel,0.0
3050,Multiples Alternate Asset Management,175.3125
3051,\\xc2\\xa0 Helion Ventures,27.5
3052,S.Gopalakrishnan,4.125
3053,Florida based Angel investor,1.2375
3054,Praveen Sinha,8.25
3055,Prototyze,0.0
3056,Rajendra Gogri,8.25
3057,\\xc2\\xa0 Chandrakant Gogri,8.25
3058,Teru Sato,0.0
3059,Venkatesh Valluri,0.0
3060,KJS Group,41.25
3061,Jay Sethuram,0.556875
3062,Hemant Kanakia,0.556875
3063,Ravi Trivedi,0.556875
3064,Subhash Goyal,3.8775
3065,Peesh Venture Capital,8.25
3066,SAIF partners,82.5
3067,Sunergy Investors,0.0
3068,Anoop Goyal,1.2890625
3069,Mike Shah,1.2890625
3070,VA Sastry,1.2890625
3071,Sandiep Shrivatsava,4.125
3072,i2india Ventures,4.125
3073,Jan Manten,0.0
3074,Nirvana Venture Advisors,16.5
3075,Manipal Group,1.65
3076,Tim Chen,0.7425
3077,Sanjay Venkat,0.7425
3078,Rajesh Sawheny,0.165
3079,AECAL,0.165
3080,MeraEvents.,0.165
3081,Amit Tyagi,0.680625
3082,Sandeep Acharya & others,0.680625
3083,Investment AB Kinnevik,412.5
3084,Jason Hirschhorn,4.5375
3085,Jarett Posner,4.5375
3086,and Amit Bhatiani,4.5375
3087,Ajit Surana,0.0
3088,Silicon Valley Ventures,13.75
3089,NEA Ventures,13.75
3090,\\xc2\\xa0 SAIF Partners,13.75
3091,Cisco Investments,51.5625
3092,American Express,51.5625
3093,Ajai Chowdhry,0.4125
3094,\\nNitin Singhal & Others,0.4125
3095,Sarvesh Shahra & Others,5.5
3096,Hyderabad based investor,1.36125
3097,Helion Venture Partner,2.475
3098,GSF and Other angel investors,2.475
3099,Dragoneer Investment,20.625
3100,Intel Capital & Kae Capital,12.375
3101,Google Capital & Accel Partners,206.25
3102,GIC ventures,231.0
3103,The Phoenix Fund,0.0
3104,Pearson Learning Fund,6.1875
3105,Nexus venture Partners,37.125
3106,GFC,37.125
3107,Version One Ventures,4.95
3108,Nexus Venture Partners and Arena Ventures,4.95
3109,Vikas Taneja & others,4.125
3110,Deepak Shahdadpuri,0.0
3111,Gulpreet Kohli,0.0
3112,Accel US,33.0
3113,S S Mukherji & Others,2.8875
3114,Ah! Ventures,1.1
3115,\\xc2\\xa0 91SpringBoard,1.1
3116,Infuse Ventures fund,0.0
3117,SEEK Ltd & affiliates,82.5
3118,Cross Border Angels & others,2.0625
3119,Mitsui & Co & existing investors,177.375
3120,Bessemer Ventures,4.125
3121,Alok Goel,0.0
3122,Amit Agrawal,0.0
3123,Vinay Goel,0.0
3124,Gaurav Munjal,0.0
3125,Ashish Dev Kapur,0.0
